"city","cityname","state","statename","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"stoc","Stockton","CA","California",0.446294249739759,0.21879864648471,0.537803495047434,0.184075630936876,0.0394347683071889,0.0260065251076505,0.0354307790015686,0.0239519904275885,0.0208200143716826,0.0233757032960728,0.0202424043036824,0.036437453067925,0.0159863487841051,0.05003216349004
"stpe","St. Petersburg","FL","Florida",-0.126127584027139,-0.111300642858122,-0.057844209366485,-0.0576730598285391,0.0231588818831826,0.0150267023691903,0.0197146198103795,0.0142983204434867,0.0113326612731828,0.0128865103037494,0.0111249786272063,0.0191348202978212,0.0107003527289198,0.0234303065865259
"syra","Syracuse","NY","New York",-0.179726935075865,-0.188140823667491,-0.164618738008936,0.0402095647126133,0.0495728996798374,0.0324882108309523,0.0425055428862013,0.0279177905373825,0.0259127773880332,0.0287913054219023,0.024624803191536,0.0421288026861502,0.0169466124404592,0.0737066789233359
"taco","Tacoma","WA","Washington",0.0625149974549859,0.0260881929216487,0.27015556417551,0.399100745521868,0.0562860455582735,0.0371008248829634,0.051867296301593,0.0316778835363898,0.0285185545537291,0.0332575808336343,0.0276873284779669,0.056187371820321,0.0165595326064743,0.0775979858720444
"tamp","Tampa","FL","Florida",-0.0552209917371209,-0.0294301507174952,-0.0659409469479532,0.117584561665643,0.0360122450518972,0.0233836368165968,0.0306562339615906,0.0222539806715618,0.0176022771620372,0.0200487053660831,0.0172756822388202,0.0297032796123188,0.0166648570249019,0.0364411522218025
"tole","Toledo","OH","Ohio",-0.00468346289966956,-0.0155491773980297,0.1458257107133,-0.0317871483633356,0.031771902570388,0.019544599176567,0.0271617542058022,0.0169856951151765,0.0159427196712878,0.0173265142661989,0.0157689728909046,0.0282358795200151,0.00847541850594223,0.0610964769765977
"tope","Topeka","KS","Kansas",-0.325468715586019,-0.201806113953622,-0.290771507595871,-0.0547345953014679,0.0543260299675811,0.0362417731507182,0.0463223501788119,0.033230761442797,0.0300941503286668,0.032452856065023,0.0308978531444681,0.0463453775756323,0.021311023457165,0.110838604597997
"tucs","Tucson","AZ","Arizona",0.0125399735934312,0.052170923032013,0.0175107869626022,0.377367740294165,0.0518102346680879,0.0359609891020807,0.045866787104588,0.0308817351766127,0.0281140120137095,0.0322573677612814,0.0263127767507895,0.0465356887139823,0.0195771132639962,0.0883745547913169
"tuls","Tulsa","OK","Oklahoma",0.20450113451978,0.141159594565408,0.161589689553321,-0.068274086091877,0.0469284677480386,0.0320298203551533,0.0405077270096867,0.0236493140363197,0.026689802490566,0.029077570162167,0.025049379682706,0.0404804413555501,0.0125321911651711,0.117757685891285
"wich","Wichita","KS","Kansas",0.1144452631677,0.185244813373054,0.177211427708521,0.113321119179706,0.0745520821432444,0.0502779759019038,0.0622422141141511,0.050963572915275,0.0413138976634066,0.0449700740870994,0.0422777861946002,0.059286676931036,0.0420023228188442,0.0705492217817506
"wor","Worcester","MA","Massachusetts",-0.400395994504524,-0.0565391749904813,-0.0907896778796682,0.306313494760419,0.064029274869838,0.0442673553902986,0.0543906692318108,0.0425569204466521,0.0345737484601655,0.0388096548612721,0.0337912978928942,0.0502307986492257,0.0337149197532586,0.0546634374982714
