"city","cityname","state","statename","agecat","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"cdrp","Cedar Rapids","IA","Iowa","under65",-0.226979145215609,-0.214362597273518,-0.213724412783687,-0.274996182434816,0.0580956066500486,0.0374872056352912,0.0491955431320411,0.036170648654888,0.0308567716663886,0.0334643105378483,0.0311681280243676,0.0493099745823828,0.0261168962666526,0.0657627015151534
"cdrp","Cedar Rapids","IA","Iowa","65to74",0.256553386880232,0.123904923276664,0.190940779989906,0.145310225637359,0.0476653141994861,0.0306702538166371,0.0402426930867088,0.0298393495483823,0.0252899066304974,0.0273725504599621,0.0255783112701507,0.0403434198454615,0.0217092088173466,0.0528394365673315
"cdrp","Cedar Rapids","IA","Iowa","75p",0.532590334297479,0.28348544726248,0.384196306261778,0.454526600521834,0.120526892585375,0.0785416460478744,0.102032106975933,0.0763829019176718,0.064391928904751,0.0700192208606178,0.0650410740321842,0.101181383697091,0.0565491223555898,0.129153458772626
"char","Charlotte","NC","North Carolina","under65",-0.786116680580155,-0.716807631601116,-0.735991419072608,-1.03448542999366,0.157790511221849,0.100809571782334,0.126056648530784,0.0962654372330215,0.0799952148987492,0.0872050614758786,0.0790870471951714,0.119136209957117,0.0725987771362442,0.16262602389205
"char","Charlotte","NC","North Carolina","65to74",-0.235460222347862,-0.151004512268843,-0.359014439863789,-0.242912320981585,0.141019368199227,0.0906869864330222,0.112885847178347,0.0876323796357327,0.0711177939672024,0.0780064228173406,0.07054759063567,0.105526755522187,0.0669010591460681,0.138592907885561
"char","Charlotte","NC","North Carolina","75p",-0.628632197269347,-0.301186377282913,-0.542924151947906,-0.619416994443679,0.118772017681836,0.0756989622887686,0.0949343885991022,0.072256458091044,0.0596588996385914,0.0653076593613614,0.058971716360771,0.0898175551057068,0.0541808028449183,0.123691974392201
"chic","Chicago","IL","Illinois","under65",-0.146455477583951,-0.0406939936407428,-0.136364729346008,1.13321495358366,0.0122782605529182,0.00779787656052006,0.0105477141130788,0.00698737400683124,0.00635152639811057,0.00692918305763118,0.00623157424267239,0.0108884227361426,0.00457952049238369,0.0183744657044677
"chic","Chicago","IL","Illinois","65to74",-0.0203697781169517,-0.0206445762304996,-0.0643695742585171,1.24843519004768,0.0162974329691339,0.0103071938616804,0.0139710993113563,0.00927066948786123,0.00839270689685498,0.00914714810133337,0.00824890851690159,0.0144502117930294,0.00607546240051397,0.0237804744181032
"chic","Chicago","IL","Illinois","75p",-0.0366517305649017,0.0123393764632084,-0.0421453055905726,1.39312659514166,0.00812737830791154,0.00513137017292274,0.00697178898337728,0.00463189115521689,0.0041772285611968,0.00455442528556582,0.00411455940470994,0.00721751371695876,0.0030725050216234,0.0118748711088002
"cinc","Cincinnati","OH","Ohio","under65",0.196591052399571,0.292569421374016,0.305532161697224,0.123184539995032,0.156148716282985,0.107383867278535,0.133411295120457,0.0903971734347029,0.0851113783697845,0.0952088218576714,0.0795700227615899,0.128879501301772,0.0593309737345455,0.257629564865526
"cinc","Cincinnati","OH","Ohio","65to74",-0.150133950618088,-0.107729440886551,-0.0276753886571391,-0.619495395568962,0.156121546152311,0.107115849045291,0.133801639159326,0.0874897966478398,0.0846472876903817,0.095095527177876,0.0780523525419771,0.129926194361174,0.0548779075154885,0.271479382409866
"cinc","Cincinnati","OH","Ohio","75p",-0.207266447922419,-0.191618362863047,-0.25087916033965,0.580450615532941,0.0715937617665026,0.0490840203594528,0.0610565987656035,0.0418903795045784,0.0388560785038806,0.0434919684245149,0.0365095082443371,0.0590962325759204,0.0278973279509752,0.110259655492497
"clev","Cleveland","OH","Ohio","under65",-0.175994548721934,-0.245394884364152,-0.207078699069898,0.555693067665707,0.0625814558182037,0.0409900845663249,0.053467788655353,0.0333468385531036,0.0328301436713141,0.0360999555157863,0.0304033393727072,0.0528341304435506,0.0166307923145435,0.130924287269349
"clev","Cleveland","OH","Ohio","65to74",0.333699890475536,0.125561104980752,0.380597326104968,0.0272524587896185,0.0584861221302199,0.0382450758972674,0.0501265140372228,0.0297301842722185,0.0307536186977403,0.0338120708861799,0.0279763650965169,0.0498118905773217,0.0132002251817336,0.13764323392705
"clev","Cleveland","OH","Ohio","75p",-0.159890518410835,-0.114633393292002,-0.0248109722532542,0.0907494767809697,0.0280221192102759,0.0182632629606878,0.0240913745978928,0.0142034969574519,0.0146678914304953,0.0161242885828652,0.0134379139819514,0.0241369809441207,0.00604458238001104,0.0673884540901821
"clmg","Columbus","GA","Georgia","under65",0.400446526995788,0.313438287987282,0.402565269620728,-0.225900315906227,0.157519976107814,0.107420990858123,0.130528876087199,0.100987022974859,0.0855552943420515,0.0939763232128497,0.0864116913355786,0.124972635410395,0.071663701674261,0.23847210848075
"clmg","Columbus","GA","Georgia","65to74",-0.155044351424784,-0.0320633870737595,0.0091697064757279,-0.259157615844948,0.0992142164224446,0.0672173444076637,0.0819407635202921,0.0637046330580453,0.0535565856926651,0.0588025497381326,0.0542746051300062,0.078369436016944,0.0458647113063602,0.140797240677175
"clmg","Columbus","GA","Georgia","75p",0.797997775585159,0.435031016367532,0.5859880748948,-0.0749285513575622,0.165786546588722,0.112191178284598,0.137279797265526,0.105527450882525,0.0894374801242374,0.0983525030704131,0.0903364235170744,0.132179304352429,0.0748671796945187,0.243348095737194
"clmo","Columbus","OH","Ohio","under65",-0.0639982095153536,0.146186096023851,0.167054273599995,-0.173993466673349,0.0846212570363764,0.054273704252978,0.0715731449066813,0.0454560200462245,0.0431765266479814,0.047979390117299,0.0411785604950081,0.0710953626259587,0.0233301710179001,0.193916822206187
"clmo","Columbus","OH","Ohio","65to74",-0.0274120001675728,0.0151460552252888,-0.040354779536278,0.531447897051543,0.10547699109332,0.0671226607743805,0.0887639503856715,0.0581373644981822,0.0531979502770536,0.0591631074710578,0.0512233322036108,0.0879323033901693,0.0318956106586183,0.222464428842497
"clmo","Columbus","OH","Ohio","75p",-0.317828476137743,-0.231857925791689,-0.272150827681606,-0.11868592059964,0.0584945570013737,0.0375132404323288,0.0491636324169086,0.0337609176325894,0.0296504687409055,0.0329870816886831,0.0289329464616523,0.0483765889860317,0.0203198469518278,0.112495859606408
"colo","Colorado Springs","CO","Colorado","under65",-0.37075262026928,-0.100822626978394,-0.436489440379726,1.31715567561566,0.22188114490226,0.145267852644323,0.178944058402785,0.124817983556026,0.115970585979749,0.126881002839158,0.111320712455264,0.169174689149125,0.0761688658501318,0.354244743540309
"colo","Colorado Springs","CO","Colorado","65to74",0.421128662789633,0.488463311000143,0.445473752899063,0.094493220940308,0.151367101788217,0.101917769367028,0.123716707622298,0.0855547056266157,0.081702150095965,0.0892714865564161,0.0773473095859068,0.116327211192157,0.0524758088947628,0.263347573764861
"colo","Colorado Springs","CO","Colorado","75p",0.38358181577358,0.280276639107597,0.392049257952025,0.626821118074084,0.207412560462733,0.137935779558183,0.168261812910607,0.118842756345952,0.110279457849812,0.120416101898777,0.105947136131072,0.158074035196295,0.0742656116761702,0.343823916049182
"corp","Corpus Christi","TX","Texas","under65",1.02655218380096,0.758897140387918,1.03328268355816,-0.334924759432306,0.247075690841991,0.173737796836482,0.205958441259002,0.153572135529153,0.142426091120984,0.151393437413539,0.138012382823968,0.209350589738044,0.0885375080442436,0.558468287635829
"corp","Corpus Christi","TX","Texas","65to74",0.342506459953981,0.249371994817007,0.211060125590912,1.42068552007268,0.15881001768959,0.112582103978378,0.132879475445299,0.10406568027323,0.0925528300371302,0.098442670101447,0.0908894647982103,0.134380831631434,0.0686030405834309,0.271956548403874
"corp","Corpus Christi","TX","Texas","75p",-0.175600600418412,0.0452295134930495,-0.127600950136045,0.750083109110765,0.207596198320128,0.14347243558748,0.17057040026227,0.133364530166292,0.117738100084039,0.124237306250212,0.116642726603018,0.174161831269341,0.0836417011961673,0.37053631536814
"covt","Coventry","RI","Rhode Island","under65",0.622052482964307,0.630825900662598,0.473327711090044,0.68945161514937,0.160107149204882,0.110289308211379,0.136818657175234,0.105426099959278,0.0876122889762121,0.0970223616796037,0.0863577298339058,0.130100991650823,0.0813559952613737,0.157387596321321
"covt","Coventry","RI","Rhode Island","65to74",-0.0285209764968772,0.00475130121753095,-0.140044803524731,0.337946848976973,0.143152470504709,0.0978703319812662,0.121999321244585,0.0940402725251329,0.0777702323846151,0.0859269140925908,0.0769132547320477,0.116310063899072,0.0723684113959237,0.13929279816662
"covt","Coventry","RI","Rhode Island","75p",-0.356098048739077,-0.196671192205041,-0.357256068663461,0.501882151465623,0.165749240065022,0.111904400893573,0.140652402765475,0.107512315295459,0.0890986408996416,0.098150053327854,0.0882119971550036,0.134897774563292,0.0818148513052211,0.163546536515343
"dayt","Dayton","OH","Ohio","under65",-0.133172963495013,-0.114359943634445,-0.050298716754845,-0.126378521319935,0.135051663715039,0.0875046234626837,0.113917058506039,0.0750316321161433,0.0702831253759609,0.0773915557689764,0.0682917052517731,0.113655405833079,0.0382967597245406,0.277698742525192
"dayt","Dayton","OH","Ohio","65to74",0.0395706050531485,-0.153211729628974,-0.137127806186302,0.42650906034823,0.123392600719887,0.0800920456387762,0.104695894364304,0.0689733916421145,0.0641942356592705,0.0708889994967754,0.0621963260923717,0.10527895697675,0.0349339435437818,0.251692040524012
"dayt","Dayton","OH","Ohio","75p",-0.137133252058209,-0.132677699792119,-0.0560206762523008,0.11428795149488,0.0776105940473282,0.0499399552953996,0.0654818711861548,0.0425288006301118,0.0401585873204387,0.0440813546676431,0.0392223846924944,0.0660914646286941,0.0199588354322965,0.168254305645884
"dc","Washington","DC","District of Columbia","under65",-0.200802137211838,-0.249633164518791,-0.134706099890173,-0.0142278553798243,0.110583278428602,0.0742762275224703,0.0909615186203145,0.0703758662093685,0.0588502814859025,0.0636490842436336,0.0590524810864101,0.0852482412140265,0.0485637287789773,0.128518769563724
"dc","Washington","DC","District of Columbia","65to74",-0.70770086683592,-0.543066049813607,-0.69500256328617,-0.340394079960764,0.188851185692352,0.125655744639184,0.155175097888798,0.119414835751836,0.0992948933981576,0.107687023936954,0.0997308337751346,0.145924574282754,0.0824603316927243,0.217158433031317
"dc","Washington","DC","District of Columbia","75p",-0.253360975729168,-0.227001454048383,-0.0864328356126863,0.0972552343100881,0.10652405196505,0.0708402104175022,0.0876377292482177,0.0669668907113188,0.0561833959271185,0.0607498931149289,0.0563797339081349,0.082866774480168,0.0454013328592476,0.127031667329944
"denv","Denver","CO","Colorado","under65",-0.378068932908094,-0.0176309223610855,0.211255162121873,-0.0904529989882562,0.131973454139297,0.0854960234179132,0.105119716285202,0.0826000673209202,0.068602277905915,0.0744419027945295,0.0684569733275039,0.0995637944699782,0.0594890721921342,0.150970937944023
"denv","Denver","CO","Colorado","65to74",-0.00415540309770207,0.222079965687973,0.118774895052655,-0.0732211708770317,0.177308340636174,0.116422320230625,0.14230616155396,0.112695528844694,0.0939506775521463,0.101926144705343,0.0936403287685912,0.135381239260712,0.0816842074739662,0.205259772819073
"denv","Denver","CO","Colorado","75p",-0.461283022447012,-0.156492030053108,-0.263358574646685,-0.137533132754901,0.0699931950566883,0.0449403376341603,0.0557499731644304,0.0430867771586851,0.0362734836350803,0.0393087004931885,0.0361232912501768,0.0537950813228954,0.0299493906831758,0.0866469076497958
"desm","Des Moines","IA","Iowa","under65",0.674137869926293,0.376597853372464,0.450769338088321,0.712393468034154,0.123571437156725,0.079604476102665,0.104090149380459,0.0780282513446896,0.0654311922881342,0.0708097101294991,0.0662992342426658,0.103668617964889,0.057373878243526,0.13130689447211
"desm","Des Moines","IA","Iowa","65to74",-0.0385312135445819,-0.0626439498356758,0.00112293009250918,0.0106884598136964,0.0947493990023804,0.0606165712415953,0.0797488422035544,0.0591201154670855,0.05012997058975,0.0541492099304911,0.0507548943226157,0.0800055626516114,0.0430709003115351,0.103574199130528
"desm","Des Moines","IA","Iowa","75p",-0.0647383711592953,-0.0909845043926524,-0.0922296265545421,0.315476110924739,0.101485996482084,0.0644213675709763,0.085354929832832,0.063162094922317,0.0533317818981691,0.0574380120098319,0.0541366385398801,0.0862912844515394,0.0457406006256156,0.112548106008955
"det","Detroit","MI","Michigan","under65",-0.0991189184012998,0.0532069388225613,0.0634071587711784,0.457422383676013,0.0303341249855381,0.019269926136133,0.0253060603842772,0.0191747919102154,0.0157654979586784,0.0170341858480666,0.015965239639008,0.0251799246339523,0.0133966548463102,0.0346014751587369
"det","Detroit","MI","Michigan","65to74",0.0482986475096699,0.101634153374767,0.205373598710673,0.362951747132677,0.041100016572316,0.0261086555678754,0.0342787817236915,0.0259842127018167,0.0214741583266299,0.0231230477245754,0.0217468001452869,0.0341431289352079,0.0181355322390853,0.0471042128919304
"det","Detroit","MI","Michigan","75p",-0.1988430039671,-0.146368233402626,0.00929827502852917,0.499186863167636,0.0212863342148538,0.0135033937197864,0.0177618827633392,0.01343075117107,0.0110533573926239,0.0119521066446934,0.0111848027370493,0.0176353679267936,0.00947225989210264,0.0237035389763631
"dlft","Dallas/Fort Worth","TX","Texas","under65",0.116386327118709,0.220911879450446,0.164641510795021,0.445904258035324,0.0262536316560506,0.0178224227899847,0.0218903899596039,0.0175295323819169,0.0149644901831369,0.0160750405719419,0.0155091478020358,0.0231568936872032,0.0130034394946005,0.041877293844332
"dlft","Dallas/Fort Worth","TX","Texas","65to74",0.0716653466907806,0.0264488209846231,-0.00189961347026599,-0.123525337698007,0.0407980598509532,0.0275073716379575,0.0339815969837553,0.0266920383029203,0.0230503362769669,0.0247787381096358,0.023810518008609,0.0362598043577038,0.0192532314762952,0.0699896298257449
"dlft","Dallas/Fort Worth","TX","Texas","75p",-0.248125021808236,-0.116948730610134,-0.0758893477288042,-0.0970657600069027,0.0177236978372966,0.0119570485603567,0.0147026494768247,0.0117844036410736,0.0100746670165416,0.0108072689622032,0.0104416765778587,0.0155887495223408,0.00883626542264025,0.0268284384747148
"elpa","El Paso","TX","Texas","under65",-0.0856976376157589,-0.0346625049051421,0.158685695478293,-0.163675536184953,0.260105821622624,0.193729187220036,0.222181773682674,0.194453413795586,0.169316431917262,0.178108045320396,0.170379330461502,0.22089459516554,0.170491263884217,0.27286884117078
"elpa","El Paso","TX","Texas","65to74",-0.437334005253351,-0.0907452292136543,-0.0452418553312943,-0.199981041653316,0.241551072219544,0.181003819196025,0.206285704686617,0.182042942265771,0.158704360785866,0.166431335752642,0.159814231985657,0.204132279178155,0.160497094511054,0.245812248952771
"elpa","El Paso","TX","Texas","75p",-0.253006651055502,-0.0253081109181017,0.0426258915250979,0.507808328871559,0.252592262107676,0.191702483490915,0.217291639687356,0.194113872604892,0.167289623911179,0.175859077946232,0.168730026394867,0.212413362548291,0.17281965131293,0.24134763821406
"evan","Evansville","IN","Indiana","under65",-0.107686682384884,0.104790089387473,-0.0228041318367975,0.031281235329213,0.0589370825118367,0.0368596378776112,0.0499342100520452,0.0343351170362921,0.0309379329605112,0.0330143000182846,0.0315803286202913,0.0512743885765994,0.0225009349627382,0.0920831987643367
"evan","Evansville","IN","Indiana","65to74",-0.0470823982868972,0.0620154330363875,0.101330260225216,0.0279227690100634,0.049291476465698,0.0305759421937238,0.0416173051862964,0.0286783502387295,0.0256367723677581,0.0273594173376744,0.026204653660991,0.0426974265540072,0.0191802809417289,0.0722525845674382
"evan","Evansville","IN","Indiana","75p",-0.328585631038861,-0.249936292496683,-0.0815517123505417,-0.36511631424216,0.0990550101424037,0.0616143632550324,0.0838497634479976,0.0571264365884059,0.0513312625921159,0.0550421735574714,0.0523940299548137,0.0860200371028828,0.0375371816955212,0.154522322659427
"fres","Fresno","CA","California","under65",0.437374732331508,0.462280332408564,0.643033621970551,0.425969130324287,0.133448062297148,0.0873304451034566,0.112796157489276,0.0872395768435673,0.0680223015077909,0.0760157215960525,0.0690053456425737,0.107918167721708,0.0634598030815114,0.145052039625404
